grape_code,grape,sinonimi
0,TESOLA NERA,
1,ABBUOTO,
2,AGLIANICO,AGLIANICO DEL VULTURE
3,AGLIANICONE,
4,ALBANA,
5,ALBANELLO,
6,ALBARANZEULI BIANCO,
7,ALBARANZEULI NERO,
8,ALBAROLA,BIANCHETTA GENOVESE
9,ALEATICO,
10,ALICANTE,CANNONAU
11,ALICANTE BOUSCHET,
12,ANCELLOTTA,LANCELLOTTA
13,ANSONICA,INZOLIA 
14,ARNEIS,
15,ARVESINIADU,
16,ASPRINIO BIANCO,GRECO
17,AVANA',
18,AVARENGO,
19,BARBERA,
20,BARBERA BIANCA,
21,BARBERA SARDA,
22,BARSAGLINA,MASSARETTA
23,BELLONE,CACCHIONE
24,BERVEDINO,VERNACCIA DI S. GIMIGNANO
25,BIANCAME,TREBBIANO TOSCANO
26,BIANCHETTA GENOVESE,ALBAROLA
27,BIANCHETTA TREVIGIANA,
28,BIANCO D'ALESSANO,
29,BIANCOLELLA,JANCULILLO
30,BIANCONE,
32,BOMBINO BIANCO,OTTENESE
33,BOMBINO NERO,BOMBINO
34,BONAMICO,
35,BONARDA,UVA RARA 
36,BOSCO,
37,BOVALE GRANDE,CARIGNANO
38,BOVALE,BOVALEDDU
39,BRACCIOLA NERA,
40,BRACHETTO,
42,CABERNET FRANC,CABERNET
43,CABERNET SAUVIGNON,CABERNET
44,CADDIU,
45,CAGNULARI,CAGNIULARI
46,CALABRESE,NERO D'AVOLA
47,CALORIA,
48,CANAIOLO BIANCO,DRUPEGGIO
49,CANAIOLO NERO,
50,CANINA NERA,
51,CANNONAU,ALICANTE
52,CARICAGIOLA,
53,CARICA L'ASINO,
54,CARIGNANO,BOVALE GRANDE
55,CARRICANTE,
56,CASTIGLIONE,
57,CATANESE NERO,
58,CATARRATTO BIANCO COMUNE,CATARRATTO
59,CATARRATTO BIANCO LUCIDO,CATARRATTO*  LUCIDO
60,CESANESE COMUNE,CESANESE
61,CESANESE D AFFILE,
62,CILIEGIOLO,MORETTONE
63,CLAIRETTE,
64,COCOCCIOLA,
65,CODA DI VOLPE BIANCA,CODA DI VOLPE
66,COLOMBANA NERA,
67,COLORINO,
68,CORINTO NERO,
69,CORTESE,BIANCA FERNANDA 
70,CORVINA,CRUINA
71,CROATINA,BONARDA
72,DAMASCHINO,VUJINO
73,DOLCETTO,ORMEASCO
74,DOLCIAME,
75,DOUX D'HENRY,
76,DURASA,
77,DURELLA,DURELLO
78,ERBALUCE,
79,FALANGHINA,
80,FAVORITA,PIGATO
81,FIANO,
82,FOGLIA TONDA,
83,FORASTERA,FORESTIERA
84,FORTANA,UVA D'ORO
85,FRANCAVIDDA,FRANCAVILLA
86,FRANCONIA,
87,FRAPPATO,FRAPPATO D' ITALIA
88,FREISA,
89,FUMIN,
90,GAGLIOPPO,
91,GAMAY,
92,GARGANEGA,GRECANICO DORATO
93,GIRO',
94,GRECANICO DORATO,GARGANEGA
95,GRECHETTO,
96,GRECHETTO ROSSO,SANGIOVESE
97,GRECO,ASPRINIO BIANCO
98,GRECO BIANCO,GUARDAVALLE
99,GRECO NERO,Marsigliana
100,GRIGNOLINO,
101,GRILLO,
102,GROPPELLO DI MOCASINA,
103,GROPPELLO DI S. STEFANO,
104,GROPPELLO GENTILE,GROPPELLO 
105,GUARDAVALLE,GRECO BIANCO
106,GUARNACCIA,GRANATZA
107,IMPIGNO,
108,INCROCIO BRUNI 54,
109,INCROCIO MANZONI 2.15,MANZONI ROSSO
110,INCROCIO TERZI1,GRATENA
111,LACRIMA,
112,LAGREIN,
113,LAMBRUSCA DI ALESSANDRIA,
114,LAMBRUSCO A FOGLIA FRASTAGLIATA,ENANTIO
115,LAMBRUSCO DI SORBARA,
116,LAMBRUSCO GRASPAROSSA,GROPPELLO GRASPAROSSA
117,LAMBRUSCO MAESTRI,GROPPELLO MAESTRI
118,LAMBRUSCO MARANI,LAMBRUSCO
119,LAMBRUSCO MONTERICCO,
120,LAMBRUSCO SALAMINO,LAMBRUSCO
121,LAMBRUSCO VIADANESE,Grappello ruberti
122,LIVORNESE BIANCA,
123,LUMASSINA,BUZZETTO
124,MACERATINO,RIBONA
125,MAGLIOCCO CANINO,
126,MAIOLICA,
127,MALBECH,
128,MALVASIA,MALVASIER
129,MALVASIA BIANCA,VERDANA
130,MALVASIA BIANCA DI BASILICATA,
131,MALVASIA BIANCA DI CANDIA,MALVASIA 
132,MALVASIA BIANCA LUNGA,MALVASIA 
133,MALVASIA DEL LAZIO,MALVASIA PUNTINATA
134,MALVASIA DI CASORZO,
135,MALVASIA DI LIPARI,MALVASIA DI SARDEGNA
136,MALVASIA DI SARDEGNA,MALVASIA DI LIPARI
137,MALVASIA DI SCHIERANO,
138,MALVASIA ISTRIANA,
139,MALVASIA NERA DI BASILICATA,
140,MALVASIA NERA DI BRINDISI,MALVASIA NERA DI LECCE
141,MALVASIA NERA DI LECCE,MALVASIA NERA DI BRINDISI
142,MAMMOLO,
143,MARSIGLIANA NERA,Greco Nero
144,MARZEMINO,BERZAMINO
145,MAZZESE,
146,MERLOT,
147,MINNELLA BIANCA,
148,MOLINARA,ROSSANO
149,"MONICA N,",
150,MONTEPULCIANO,CORDISCO
151,MONTONICO BIANCO,UVA DELLA SCALA
152,MONTU',MONTUNI
153,MOSCATO BIANCO,MUSCAT BLANC A PETIT GRAIN
154,MOSCATO GIALLO,MOSCATO
155,MOSCATO NERO DI ACQUI,
156,MOSCATO ROSA Rs.,MOSCATO DELLE ROSE
157,MOSTOSA,
158,MULLER THURGAU,WEISSER RIESLING X MADELEINE ROYALE
159,NASCO,
160,NEBBIOLO,SPANNA
161,NEGRARA,
162,NEGRETTO,
163,NEGRO AMARO,NEGROAMARO
164,NERELLO CAPPUCCIO,NERELLO MANTELLATO
165,NERELLO MASCALESE,
166,NERETTA CUNEESE,
167,NERETTO DI BAIRO,
168,NERO BUONO,
169,NEYRET,
170,NIEDDERA,
171,NIEDDU MANNU,
172,NOCERA,
173,NOSIOLA,
174,NOTARDOMENICO,SAN NICOLA
175,NURAGUS,
176,OLIVELLA NERA,
177,ORTRUGO,
178,OTTAVIANELLO,
179,PAMPANUTO,PAMPANINO
180,PASCALE,
181,PASSERINA,
182,PAVANA,SACCOLA
183,PECORELLO,
184,PECORINO,VISSANELLO
185,PERRICONE,PIGNATELLO
186,PETIT ROUGE,
187,PICCOLA NERA,
188,PICOLIT,
189,PIEDIROSSO,PIEDE DI COLOMBO
190,PIGATO,FAVORITA
191,PIGNOLA,
192,PINELLA,PINELLA BIANCA
193,PINOT BIANCO,WEI
194,PINOT GRIGIO G.,RULANDER
195,PINOT NERO,BLAU BURGUNDER* ; SPATBURGUNDER
196,PLASSA,
197,POLLERA NERA,
198,PORTOGHESE,BLAUER PORTUGIESER
199,PRIMITIVO,ZINFANDEL
200,GLERA,SERPRINO 
201,PRUGNOLO GENTILE,
202,PRUNESTA,
203,RABOSO PIAVE,FRIULARO 
204,RABOSO VERONESE,
205,REFOSCO DAL PEDUNCOLO ROSSO,REFOSCO
206,REFOSCO NOSTRANO,REFOSCO
207,RETAGLIADO BIANCO,
208,RIBUELE,RIBOLLA GIALLA
209,RIESLING ITALICO,WELSCHRIESLING
210,RIESLING RENANO,RHEINRIESLING
211,ROLLO,
212,RONDINELLA,
213,ROSSESE,
214,ROSSIGNOLA,ROSSETTA
215,ROSSOLA NERA,ROSSOLA
216,ROUSSANE,
217,SAGRANTINO,
218,SANGIOVESE,SANGIOVETO
219,S. GIUSEPPE NERO,
220,S. LUNARDO,
221,SAUVIGNON,SAUVIGNON BLANC
222,SCHIAVA GENTILE,SCHIAVA
223,SCHIAVA GRIGIA,SCHIAVA
224,SCHIAVA,ERBANNO
225,SCIASCINOSO,
226,SEMIDANO,
227,SEMILLON,
228,SGAVETTA,
229,SUSUMANIELLO,SUSSUMARIELLO
230,SYLVANER VERDE,GRUNER SYLVANER** ; SILVANER* 
231,SYRAH,SHIRAZ
232,TEROLDEGO,
233,TERRANO,CAGNINA
234,TIMORASSO,
235,"TOCAI FRIULANO B,",FRIULANO
236,TOCAI ROSSO,ALICANTE
237,TORBATO,
238,TRAMINER AROMATICO Rs.,GEWURZTRAMINER 
239,TREBBIANO DI SOAVE ,VERDICCHIO BIANCO
240,TREBBIANO GIALLO,ROSSETTO
241,TREBBIANO MODENESE,
242,TREBBIANO ROMAGNOLO,
243,TREBBIANO SPOLETINO,
244,TREBBIANO TOSCANO,BIANCAME
245,TREVISANA NERA,
246,TURCA,SERBINA
247,UVA DI TROIA,SUMARELLO
248,UVA RARA,
249,UVA TOSCA,
250,VELTLINER,GRUNER VELTLINER
251,VERDEA,COLOMBANA BIANCA
252,VERDECA,PAMPANUTO
253,VERDELLO,VERDICCHIO BIANCO
254,VERDICCHIO BIANCO,TREBBIANO DI LUGANA 
255,VERDISO,
256,VERDUZZO FRIULANO,
257,VERDUZZO TREVIGIANO,
258,VERMENTINO,PIGATO
259,VERMENTINO NERO,
260,VERNACCIA DI ORISTANO,
261,VERNACCIA DI S. GIMIGNANO,BERVEDINO
262,VERNACCIA NERA,VERNACCIA
263,VESPAIOLA,VESPAIOLO
264,VESPOLINA,UGHETTA
265,VIEN DE NUS,
266,AGLIANICO DEL VULTURE,AGLIANICO
267,ALBAROSSA,
268,BRIC,
269,BUSSANELLO,
270,CHASSELAS DORATO,
271,CORNAREA,
272,COVE',
273,FERTILIA,
274,FLAVIS,
275,FUBIANO,
276,INCROCIO BIANCO FEDIT 51 C.S.G.,Dorona
277,INVERNENGA,
278,ITALICA,
279,MALVASIA DI CANDIA AROMATICA,
280,S. MARTINO,
281,MOSCATO DI TERRACINA,MOSCATELLO
282,NEBBIERA,
283,NIGRA,
284,PASSAU,
285,PIGNOLO,
286,PRODEST,
287,ROSSARA,
288,S. MICHELE,
289,SCHIAVA GROSSA,EDELVERNATSCH
290,SCHIOPPETTINO,
291,CHENIN,
292,SOPERGA,
293,TAZZELENGHE,
294,TSCHAGGELE,
295,VALENTINO,
296,VEGA,
297,VERDUSCHIA,VERDELLO
298,CHARDONNAY,
299,MANZONI BIANCO,INCROCIO MANZONI 6.0.13
300,PIGNOLETTO,GRECHETTO GENTILE
301,REBO,
302,MEUNIER,
303,WILDBACHER,
304,CORNALIN,
305,KERNER,
306,MAYOLET,
307,MOSCATELLO SELVATICO,
308,MOSCATO DI SCANZO,
309,PELAVERGA,CARI
310,PETITE ARVINE,
311,PRIE BLANC B,
312,PRIE ROUGE Rs.,
313,RUCHE',
314,CANAIOLO ROSA Rs.,
315,ALIONZA,
316,DINDARELLA,
317,FORSELLINA,
318,MALVASIA ROSA Rs.,
319,MARSANNE,
320,VITOUSKA,GARGANJA
321,FORGIARIN,
322,PICULIT-NERI,
323,SCIAGLIN,
324,UCELUT,
325,QUAGLIANO,
326,BOSCHERA,
328,CORVINONE,
329,MARZEMINA BIANCA,MARZEMINA
330,PELAVERGA PICCOLO,
331,PERERA,
332,TREBBIANO ABRUZZESE,
333,MALBO GENTILE,
334,PEDEVENDA,
335,PETIT VERDOT,
336,CARMENERE,CABERNET NOSTRANO
337,VERDESE,
338,ERVI,
339,MELARA,
340,SANTA MARIA,
341,REGINA,
342,REGINA DEI VIGNETI,
343,ZIBIBBO,MOSCATO D ALESSANDRIA
344,TANNAT,
345,TEMPRANILLO,
346,VIOGNIER,
347,ABRUSCO,
348,BONDA,
349,CROVASSA,
350,DIOLINOIR,
351,GAMARET,
352,GARANOIR,
353,MORONE,
354,NER D'ALA,
355,ROUSSIN,
356,VUILLERMIN,
357,UVA LONGANESI,
358,OSELETA,
359,GLERA LUNGA,GLERA
360,LAMBRUSCO OLIVA,
361,NEGROAMARO PRECOCE,
362,NASCETTA,
363,MALVASIA NERA LUNGA,
364,SPERGOLA,
365,CASAVECCHIA,
366,SENNEN,
367,GOSEN,
368,GOLDTRAMINER,
369,CASETTA,
370,UVALINO,
371,PUGNITELLO,
372,TINTILIA,
373,BECUET,
374,ROSSESE BIANCO,
375,MANZONI MOSCATO,INCROCIO MANZONI 13.0.25
376,MANZONI ROSA Rs.,INCROCIO MANZONI 1-50
377,SCIMISCIA',
378,CENTESIMINO,
379,CHATUS,
380,GROPPELLO DI REVO,
381,PALLAGRELLO BIANCO,
382,PALLAGRELLO NERO,
383,FENILE,
384,GINESTRA,
385,PEPELLA,
386,RIPOLO,
387,TRONTO,
388,CIVIDIN,
389,MONDEUSE,
390,CJANORIE,
391,CHENIN,
392,MORADELLA,
393,FOGARINA,
394,PERLA DEI VIVI,
395,TERMARINA,
396,ZWEIGELT,
397,ORPICCHIO,
398,CATALANESCA,
399,LAGARINO,
400,MERLESE,
401,VERDEALBARA,ERBAMAT
402,PETIT MANSENG,
403,GAMBA ROSSA,IMPERATRICE DALLA GAMBA ROSSA
404,LAMBRUSCO BARGHI,
405,CAVRARA,
406,CORBINA,CORBINELLA
407,GRAPARIOL,
408,MARZEMINA GROSSA,MARZEMINA BASTARDA
409,RECANTINA,
410,TURCHETTA,
411,SLARINA,
412,SANFORTE,
413,BARATUCIAT,
414,CORDENOSSA,
415,VERNACCIA NERA GROSSA,
416,BRONNER,
417,CAPOLONGO,
418,ERBAMAT,VERDEALBARA
419,ERBANNO,SCHIAVA
420,FAMOSO,
421,LECINARO,
422,MAIOLINA,
423,MAOR,
424,MATURANO,
425,MOSCATO OTTONEL,
426,PAMPANARO,
427,PAOLINA,
428,REGENT,
429,ROSCIOLA Rs.,
430,ROVIELLO,
431,RUGGINE,
432,RUZZESE,
433,SERBINA,TURCA
434,TREBBIANINA,
435,UVA DEL FANTINI,
436,UVA DEL TUNDE',
437,VERNACCINA,
438,VERUCCESE,
439,CELTICA,
440,GRATENA,INCROCIO TERZI1
441,MORNASCA,
442,PLINIANA,
443,ROSSONE,
444,TINTORE,
445,VIRGILIO,
446,ANTINELLO,
447,CORNACCHIA,
448,GRERO,Grero
449,INCROCIO MANZONI 2-14,
450,INCROCIO MANZONI 2-3,
451,LAMBRUSCO BENETTI,
452,LANZESA,
453,MARCHIONE,
454,MARESCO,
455,MINUTOLO,
456,PELAGOS,
457,SAINT LAURENT,
458,SCARSAFOGLIA,
459,SOMARELLO ROSSO,
460,DORONA,Incrocio Bianco FEDIT 51 C.S.G.
461,GRUAJA,
462,MALVASIA MOSCATA,
463,GAROFANATA,
464,GRADO',
465,CABERNET CARBON,
466,CABERNET CORTIS,
467,GUARNACCINO,
468,HELIOS,
469,JOHANNITER,
470,PRIOR,
471,SOLARIS,
472,SPIGAMONTI,
473,BIANCACCIA,
474,GRAPPELLO RUBERTI,Lambrusco viadanese
475,ROSSETTA DI MONTAGNA Rs.,
476,ALBARINO,
477,ARINARNOA,
478,CESENESE NERO,
479,FUMAT,
480,IASMA ECO 1,
481,IASMA ECO 2,
482,IASMA ECO 3,
483,IASMA ECO 4,
484,IRSAI OLIVER,
485,MARSELAN,
486,PALAVA,
487,REFOSCO BIANCO,
488,SAGRESTANA,
489,VERDEJO,
490,BELLAGNA,UVA CAGNA
491,BRAGAT ROSA,
492,CABRUSINA,
493,CAPRETTONE,
494,MANTONICO BIANCO,
495,MUSCARIS,
496,SOUVIGNIER GRIS,
497,FLEURTAI,UD-34.111
498,JULIUS,UD-36.030
499,MONTANERA,
500,SORELI,UD-34.113
831,ALVAREGA,
832,ARGU MANNU,
833,BIAN VER,VERDESSE
834,BIANCA REMUNGIA,
835,BLATTERLE,
836,CODRONISCA,
837,CRANACCIA ARUSSA,
838,CUCCUAU,
839,FIUDEDDA,
840,CABERNET EIDOS,UD-58.083
841,CABERNET VOLOS,UD-32.078
842,MERLOT KANTHUS,UD-31.122
843,MERLOT KHORUS,UD-31.125
844,SAUVIGNON KRETOS,UD-76.026
845,SAUVIGNON NEPIS,UD-55.098
846,SAUVIGNON RYTOS,UD-55.100
847,GRAND NOIR,
848,MOURVEDRE,Monastrell
849,ALBANA ROSA Rs.,
850,FESTASIO,
851,LAMBRUSCO DEL PELLEGRINO,
852,MERERA,
853,PASSERETTA,
854,MORELLONE,
855,NEGRONE,
856,MALVASIA CASALINI,
857,MOSCATO D AMBURGO,
858,NOCCHIANELLO BIANCO,
859,NOCCHIANELLO NERO,
860,TINTORIA,
861,FRAUELER,
862,FURNER,
863,GRALIMA,
864,GREGU NIEDDU,
865,INZOLIA NERA,
866,LICRONAXU,
867,LISEIRET,
868,LUCIGNOLA,
869,MARA BIANCA,
870,MEDRULINU,
871,NERA DEL PONTE,
872,NIEDDA CARTA,
873,ORISI,
874,RECUNU,
875,SALUDA E PASSA,
876,SELEZIONE VEDELE,
877,USIRIOTO,
878,VERSOALEN,
879,VITRAROLO,
880,ANIGA BRAGIA,
881,BIANCA ADDOSA,
882,COLATAMURRO,
883,DORONADU,
884,ELMO,
885,FURCINA,
886,GIOSANA,
887,LICRONAXU ROSA Rs.,
889,MOSCIANELLO,
890,NIGHEDDU POLCHINU,
891,NURAGUS ARRUBIU Rs.,
892,PANSALE,
893,PLAVINA,
894,POLOSKEI MUSKOTALY,
895,PROCU NIEDDU,
896,RONDINELLA Rs.,
897,ROSONADU Rs.,
898,SANTA SOFIA,
899,SCHIOPPETTA,
900,SGRANARELLA,
901,SINNIDANU,
902,CIGLIOLA BIANCA,UVA ATTINA
903,SANTA TERESA,
904,BIONDELLO,
905,CARRIERI,
906,BRETTIO NERO,
907,KERSUS,
908,PINOT ISKRA,
909,VOLTURNIS,
910,PINOT KORS,
911,PINOT REGINA,
912,MATURANO NERO,
913,UVA GIULIA,
914,RECALDINA,
915,PECOLO SCURO,
916,CABERNET BLANC,
917,CABERTIN,
918,PINOTIN,
919,TERMANTIS,F22P09
920,NERMANTIS,F22P10
921,CHARVIR,F23P65
922,VALNOSIA,F26P92
923,GRECARESE,
924,LAGARIO,
925,MORETTO GROSSO,
926,NEGRELLONE,
927,PALMA,
928,RANCHELLA,
929,RASPATO NERO,
930,REALE BIANCA,
931,SEVAR,
932,SORANTONIO,
933,PERLA DI CSABA,
934,MAGLIOCCO DOLCE,MARSIGLIANA
936,BENEDINA,
937,BIGOLONA,
938,CAMAIOLA,
939,MATTARELLA,
940,RABOSA BIANCA,
941,GHIANDARA,GHIANNARA
942,GNOCA,
943,ZIMELLONE BIANCO,SIROCCHIA
951,CAVECIA,
952,RUSSIOLA,
954,CODA DI PECORA BIANCA,
955,ROSSELLA,
956,ROUSSI,
967,ALFROCHEIRO,
968,ARINTO,
969,ASSYRTIKO,
970,BASTARDO,
971,CASTELAO,
972,FERNAO  PIRES,
973,GODELLO,
974,LOUREIRO,
975,MACABEO,
976,MOSCHOMAVRO,
977,PATTARESCA,
978,TOURIGA NACIONAL,
979,VIOSINHO,
980,XINOMAVRO,
985,AGOSTINA,
986,CASTAGNARA,
987,CASSINA,
988,INGANNAPASTORE,
989,SABATO,
990,SUPPEZZA,
991,TENNECCHIA,
992,UVA URMO,
994,NERO ANTICO,
995,COCOZZA,
996,REGINELLA,
997,RACINA PICCOLA,
998,VODORIN,
999,BREPONA,
